sts,device_fk,latitude,longitude,time_stamp,speed
2021-10-23T12:33:19.179133+00:00,24809,18.989850997924805,77.75845336914062,2021-10-23T12:33:16+00:00,9
2021-10-23T12:33:19.179319+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:32:48+00:00,0
2021-10-23T12:33:19.179779+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:32:45+00:00,0
2021-10-23T12:33:19.180245+00:00,24809,19.022470474243164,77.7537841796875,2021-10-23T08:40:30+00:00,0
2021-10-23T12:33:19.180429+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:32:37+00:00,0
2021-10-23T12:33:19.182093+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:32:33+00:00,0
2021-10-23T12:33:19.184074+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:32:41+00:00,0
2021-10-23T12:33:19.195121+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:32:31+00:00,0
2021-10-23T12:33:19.195277+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:32:50+00:00,0
2021-10-23T12:33:19.237327+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:32:39+00:00,0
2021-10-23T12:33:19.237730+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:32:35+00:00,0
2021-10-23T12:33:22.908963+00:00,25029,27.8833122253418,76.2564468383789,2021-10-23T12:32:57+00:00,33
2021-10-23T12:33:22.909895+00:00,25029,27.88318252563477,76.25437927246094,2021-10-23T12:33:19+00:00,31
2021-10-23T12:33:22.910061+00:00,25029,27.88315963745117,76.25597381591797,2021-10-23T12:33:03+00:00,30
2021-10-23T12:33:22.910507+00:00,25029,27.883201599121094,76.25474548339844,2021-10-23T12:33:15+00:00,34
2021-10-23T12:33:22.910807+00:00,25029,27.88322257995605,76.25630187988281,2021-10-23T12:32:59+00:00,30
2021-10-23T12:33:22.910954+00:00,25029,27.88322639465332,76.25513458251953,2021-10-23T12:33:11+00:00,40
2021-10-23T12:33:22.911103+00:00,25029,27.88321876525879,76.2555923461914,2021-10-23T12:33:07+00:00,36
2021-10-23T12:33:22.911267+00:00,25029,27.883167266845703,76.25614166259766,2021-10-23T12:33:01+00:00,30
2021-10-23T12:33:22.911457+00:00,25029,27.88321304321289,76.25494384765625,2021-10-23T12:33:13+00:00,37
2021-10-23T12:33:22.912108+00:00,25029,27.883190155029297,76.25579071044922,2021-10-23T12:33:05+00:00,34
2021-10-23T12:33:22.912431+00:00,25029,27.883197784423828,76.25455474853516,2021-10-23T12:33:17+00:00,31
2021-10-23T12:33:22.913411+00:00,25029,27.88324737548828,76.2553482055664,2021-10-23T12:33:09+00:00,40
2021-10-23T12:33:24.377876+00:00,24809,19.022470474243164,77.7537841796875,2021-10-23T08:40:18+00:00,0
2021-10-23T12:33:24.377995+00:00,24809,18.98988342285156,77.75849151611328,2021-10-23T12:33:18+00:00,9
2021-10-23T12:33:24.378468+00:00,24809,19.022470474243164,77.7537841796875,2021-10-23T08:40:28+00:00,0
2021-10-23T12:33:24.378563+00:00,24809,19.022470474243164,77.7537841796875,2021-10-23T08:40:20+00:00,0
2021-10-23T12:33:24.378745+00:00,24809,19.022470474243164,77.7537841796875,2021-10-23T08:40:22+00:00,0
2021-10-23T12:33:24.381959+00:00,24809,19.022470474243164,77.7537841796875,2021-10-23T08:40:24+00:00,0
2021-10-23T12:33:24.382325+00:00,24809,19.022470474243164,77.7537841796875,2021-10-23T08:40:16+00:00,0
2021-10-23T12:33:24.382876+00:00,24809,19.022470474243164,77.7537841796875,2021-10-23T08:40:10+00:00,0
2021-10-23T12:33:24.383049+00:00,24809,19.022470474243164,77.7537841796875,2021-10-23T08:40:12+00:00,0
2021-10-23T12:33:24.383218+00:00,24809,18.98991584777832,77.75852966308594,2021-10-23T12:33:20+00:00,8
2021-10-23T12:33:24.383398+00:00,24809,19.022470474243164,77.7537841796875,2021-10-23T08:40:14+00:00,0
2021-10-23T12:33:24.383585+00:00,24809,19.022470474243164,77.7537841796875,2021-10-23T08:40:26+00:00,0
2021-10-23T12:33:24.974374+00:00,25029,27.884212493896484,76.25809478759766,2021-10-23T12:32:35+00:00,27
2021-10-23T12:33:24.985016+00:00,25029,27.88341522216797,76.25659942626953,2021-10-23T12:32:55+00:00,33
2021-10-23T12:33:24.987837+00:00,25029,27.88406181335449,76.25780487060547,2021-10-23T12:32:39+00:00,28
2021-10-23T12:33:24.988010+00:00,25029,27.88395118713379,76.25747680664062,2021-10-23T12:32:43+00:00,31
2021-10-23T12:33:24.988176+00:00,25029,27.88412857055664,76.25794982910156,2021-10-23T12:32:37+00:00,29
2021-10-23T12:33:24.988344+00:00,25029,27.88388442993164,76.25730895996094,2021-10-23T12:32:45+00:00,31
2021-10-23T12:33:24.989321+00:00,25029,27.88380622863769,76.25716400146484,2021-10-23T12:32:47+00:00,29
2021-10-23T12:33:24.990167+00:00,25029,27.883155822753903,76.25420379638672,2021-10-23T12:33:21+00:00,28
2021-10-23T12:33:24.990348+00:00,25029,27.883621215820312,76.25688934326172,2021-10-23T12:32:51+00:00,32
2021-10-23T12:33:24.990519+00:00,25029,27.88400650024414,76.25764465332031,2021-10-23T12:32:41+00:00,31
2021-10-23T12:33:24.990684+00:00,25029,27.883520126342773,76.25674438476562,2021-10-23T12:32:53+00:00,33
2021-10-23T12:33:24.990842+00:00,25029,27.883718490600582,76.25703430175781,2021-10-23T12:32:49+00:00,30
2021-10-23T12:33:25.828209+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:33:15+00:00,0
2021-10-23T12:33:25.829058+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:33:19+00:00,0
2021-10-23T12:33:25.862745+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:32:20+00:00,0
2021-10-23T12:33:25.862898+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:33:12+00:00,0
2021-10-23T12:33:25.867146+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:33:21+00:00,0
2021-10-23T12:33:30.675812+00:00,25029,27.88474464416504,76.25891876220703,2021-10-23T12:32:17+00:00,24
2021-10-23T12:33:30.683791+00:00,25029,27.88481712341309,76.25904846191406,2021-10-23T12:32:15+00:00,26
2021-10-23T12:33:30.684300+00:00,25029,27.8844051361084,76.25839233398438,2021-10-23T12:32:29+00:00,21
2021-10-23T12:33:30.684711+00:00,25029,27.884883880615234,76.2591781616211,2021-10-23T12:32:13+00:00,23
2021-10-23T12:33:30.685343+00:00,25029,27.88434600830078,76.25830078125,2021-10-23T12:32:31+00:00,19
2021-10-23T12:33:30.696882+00:00,25029,27.88457298278809,76.25865936279297,2021-10-23T12:32:23+00:00,14
2021-10-23T12:33:30.697134+00:00,25029,27.8845272064209,76.25858306884766,2021-10-23T12:32:25+00:00,17
2021-10-23T12:33:30.697303+00:00,25029,27.88467788696289,76.2588119506836,2021-10-23T12:32:19+00:00,21
2021-10-23T12:33:30.697518+00:00,25029,27.884620666503903,76.25872039794922,2021-10-23T12:32:21+00:00,16
2021-10-23T12:33:30.697716+00:00,25029,27.88446807861328,76.25848388671875,2021-10-23T12:32:27+00:00,22
2021-10-23T12:33:30.698706+00:00,25029,27.88309097290039,76.25407409667969,2021-10-23T12:33:23+00:00,26
2021-10-23T12:33:30.699039+00:00,25029,27.88428497314453,76.25820922851562,2021-10-23T12:32:33+00:00,23
2021-10-23T12:33:32.305590+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:33:27+00:00,0
2021-10-23T12:33:32.308129+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:33:25+00:00,0
2021-10-23T12:33:35.473787+00:00,6888,19.73886489868164,76.18195343017578,2021-10-23T12:33:30+00:00,7
2021-10-23T12:33:35.474125+00:00,6888,19.7388858795166,76.18195343017578,2021-10-23T12:33:28+00:00,4
2021-10-23T12:33:35.474625+00:00,6888,19.73886108398437,76.18199157714844,2021-10-23T12:33:32+00:00,3
2021-10-23T12:33:35.474964+00:00,6888,19.73883819580078,76.18213653564453,2021-10-23T12:33:10+00:00,4
2021-10-23T12:33:35.475114+00:00,6888,19.738920211791992,76.18197631835938,2021-10-23T12:33:24+00:00,4
2021-10-23T12:33:35.475267+00:00,6888,19.738887786865234,76.18204498291016,2021-10-23T12:33:18+00:00,4
2021-10-23T12:33:35.475417+00:00,6888,19.738859176635746,76.18209075927734,2021-10-23T12:33:14+00:00,4
2021-10-23T12:33:35.486367+00:00,6888,19.738922119140625,76.18199157714844,2021-10-23T12:33:22+00:00,7
2021-10-23T12:33:35.487219+00:00,6888,19.738910675048828,76.18195343017578,2021-10-23T12:33:26+00:00,4
2021-10-23T12:33:35.487417+00:00,6888,19.738901138305664,76.18202209472656,2021-10-23T12:33:20+00:00,5
2021-10-23T12:33:35.487595+00:00,6888,19.73887634277344,76.18206787109375,2021-10-23T12:33:16+00:00,1
2021-10-23T12:33:35.488090+00:00,6888,19.738847732543945,76.18211364746094,2021-10-23T12:33:12+00:00,4
2021-10-23T12:33:37.599533+00:00,6888,19.73874282836914,76.18234252929688,2021-10-23T12:32:54+00:00,0
2021-10-23T12:33:37.600027+00:00,6888,19.7387638092041,76.18228912353516,2021-10-23T12:32:58+00:00,4
2021-10-23T12:33:37.600197+00:00,6888,19.738805770874023,76.18221282958984,2021-10-23T12:33:04+00:00,4
2021-10-23T12:33:37.600550+00:00,6888,19.73875617980957,76.18235778808594,2021-10-23T12:32:50+00:00,0
2021-10-23T12:33:37.600733+00:00,6888,19.738744735717773,76.18238067626953,2021-10-23T12:32:48+00:00,0
2021-10-23T12:33:37.600897+00:00,6888,19.738828659057617,76.18215942382812,2021-10-23T12:33:08+00:00,5
2021-10-23T12:33:37.604508+00:00,6888,19.73885726928711,76.18201446533203,2021-10-23T12:33:34+00:00,4
2021-10-23T12:33:37.604838+00:00,6888,19.738794326782227,76.18223571777344,2021-10-23T12:33:02+00:00,4
2021-10-23T12:33:37.605016+00:00,6888,19.7387809753418,76.18225860595703,2021-10-23T12:33:00+00:00,4
2021-10-23T12:33:37.605181+00:00,6888,19.738750457763672,76.18234252929688,2021-10-23T12:32:52+00:00,0
2021-10-23T12:33:37.605479+00:00,6888,19.738744735717773,76.18231964111328,2021-10-23T12:32:56+00:00,4
2021-10-23T12:33:37.605677+00:00,6888,19.73881721496582,76.18218994140625,2021-10-23T12:33:06+00:00,4
2021-10-23T12:33:38.865984+00:00,25029,27.882909774780277,76.25393676757812,2021-10-23T12:33:27+00:00,14
2021-10-23T12:33:38.866597+00:00,25029,27.88507461547852,76.25960540771484,2021-10-23T12:32:05+00:00,16
2021-10-23T12:33:38.875922+00:00,25029,27.885164260864254,76.25981903076172,2021-10-23T12:31:59+00:00,9
2021-10-23T12:33:38.876715+00:00,25029,27.88286018371582,76.25389862060547,2021-10-23T12:33:29+00:00,9
2021-10-23T12:33:38.877053+00:00,25029,27.88511085510254,76.25968933105469,2021-10-23T12:32:03+00:00,16
2021-10-23T12:33:38.887924+00:00,25029,27.88514518737793,76.259765625,2021-10-23T12:32:01+00:00,13
2021-10-23T12:33:38.888586+00:00,25029,27.88282966613769,76.25386810302734,2021-10-23T12:33:31+00:00,1
2021-10-23T12:33:38.888740+00:00,25029,27.88503074645996,76.25951385498047,2021-10-23T12:32:07+00:00,19
2021-10-23T12:33:38.894538+00:00,25029,27.88280296325684,76.25385284423828,2021-10-23T12:33:33+00:00,8
2021-10-23T12:33:38.895876+00:00,25029,27.88493156433105,76.25929260253906,2021-10-23T12:32:11+00:00,21
2021-10-23T12:33:38.896220+00:00,25029,27.88298988342285,76.25399017333984,2021-10-23T12:33:25+00:00,23
2021-10-23T12:33:38.898134+00:00,25029,27.884979248046875,76.25940704345703,2021-10-23T12:32:09+00:00,21
2021-10-23T12:33:42.075462+00:00,6888,19.738859176635746,76.18203735351562,2021-10-23T12:33:36+00:00,4
2021-10-23T12:33:42.075620+00:00,6888,19.731538772583008,76.20477294921875,2021-10-23T05:15:33+00:00,7
2021-10-23T12:33:42.082474+00:00,6888,19.73153305053711,76.20480346679688,2021-10-23T05:15:31+00:00,6
2021-10-23T12:33:42.082693+00:00,6888,19.73151969909668,76.204833984375,2021-10-23T05:15:29+00:00,7
2021-10-23T12:33:42.083573+00:00,6888,19.73870849609375,76.18244171142578,2021-10-23T12:32:42+00:00,0
2021-10-23T12:33:42.084036+00:00,6888,19.73154830932617,76.20470428466797,2021-10-23T05:15:36+00:00,6
2021-10-23T12:33:42.084210+00:00,6888,19.731502532958984,76.20486450195312,2021-10-23T05:15:27+00:00,7
2021-10-23T12:33:42.084647+00:00,6888,19.73147773742676,76.20494079589844,2021-10-23T05:15:23+00:00,6
2021-10-23T12:33:42.084862+00:00,6888,19.738725662231445,76.18240356445312,2021-10-23T12:32:46+00:00,0
2021-10-23T12:33:42.085025+00:00,6888,19.731491088867188,76.20490264892578,2021-10-23T05:15:25+00:00,6
2021-10-23T12:33:42.085197+00:00,6888,19.73871421813965,76.18244171142578,2021-10-23T12:32:44+00:00,0
2021-10-23T12:33:42.085293+00:00,6888,19.731544494628903,76.2047348022461,2021-10-23T05:15:34+00:00,6
2021-10-23T12:33:42.513844+00:00,25029,27.88529586791992,76.26051330566406,2021-10-23T12:31:43+00:00,32
2021-10-23T12:33:42.513950+00:00,25029,27.88528060913086,76.26020050048828,2021-10-23T12:31:47+00:00,23
2021-10-23T12:33:42.514041+00:00,25029,27.882741928100582,76.25374603271484,2021-10-23T12:33:39+00:00,8
2021-10-23T12:33:42.514131+00:00,25029,27.88274955749512,76.25379180908203,2021-10-23T12:33:37+00:00,7
2021-10-23T12:33:42.514231+00:00,25029,27.88522148132324,76.25999450683594,2021-10-23T12:31:51+00:00,15
2021-10-23T12:33:42.515280+00:00,25029,27.88529396057129,76.26034545898438,2021-10-23T12:31:45+00:00,28
2021-10-23T12:33:42.515700+00:00,25029,27.88529586791992,76.26060485839844,2021-10-23T12:31:41+00:00,33
2021-10-23T12:33:42.515849+00:00,25029,27.88519096374512,76.25993347167969,2021-10-23T12:31:53+00:00,10
2021-10-23T12:33:42.516001+00:00,25029,27.885257720947266,76.26008605957031,2021-10-23T12:31:49+00:00,20
2021-10-23T12:33:42.516095+00:00,25029,27.88517951965332,76.25989532470703,2021-10-23T12:31:55+00:00,6
2021-10-23T12:33:42.516212+00:00,25029,27.882776260375977,76.25382995605469,2021-10-23T12:33:35+00:00,9
2021-10-23T12:33:42.516348+00:00,25029,27.885173797607425,76.2598648071289,2021-10-23T12:31:57+00:00,6
2021-10-23T12:33:44.200888+00:00,25029,27.882736206054688,76.25369262695312,2021-10-23T12:33:41+00:00,10
2021-10-23T12:33:44.216694+00:00,25029,27.88530540466309,76.26139831542969,2021-10-23T12:31:33+00:00,34
2021-10-23T12:33:44.225432+00:00,25029,27.885303497314453,76.26089477539062,2021-10-23T12:31:39+00:00,36
2021-10-23T12:33:44.225722+00:00,25029,27.885303497314453,76.2615966796875,2021-10-23T12:31:31+00:00,35
2021-10-23T12:33:44.225996+00:00,25029,27.88530731201172,76.26119995117188,2021-10-23T12:31:35+00:00,35
2021-10-23T12:33:44.226265+00:00,25029,27.88530540466309,76.26100158691406,2021-10-23T12:31:37+00:00,35
2021-10-23T12:33:51.316742+00:00,25029,27.88277053833008,76.25348663330078,2021-10-23T12:33:48+00:00,10
2021-10-23T12:33:51.318016+00:00,25029,27.882740020751957,76.2536392211914,2021-10-23T12:33:43+00:00,10
2021-10-23T12:33:51.319315+00:00,25029,27.88274574279785,76.25357818603516,2021-10-23T12:33:45+00:00,10
2021-10-23T12:33:57.004965+00:00,25029,27.882783889770508,76.25343322753906,2021-10-23T12:33:50+00:00,8
2021-10-23T12:33:57.005468+00:00,25029,27.882801055908203,76.25332641601562,2021-10-23T12:33:54+00:00,10
2021-10-23T12:33:57.005662+00:00,25029,27.882793426513672,76.25337982177734,2021-10-23T12:33:52+00:00,10
2021-10-23T12:34:04.920256+00:00,24809,18.990291595458984,77.75883483886719,2021-10-23T12:33:41+00:00,6
2021-10-23T12:34:04.924479+00:00,24809,18.990379333496094,77.75888061523438,2021-10-23T12:33:49+00:00,5
2021-10-23T12:34:04.926324+00:00,24809,18.99056434631348,77.75885009765625,2021-10-23T12:34:01+00:00,7
2021-10-23T12:34:04.926858+00:00,24809,18.990440368652344,77.75890350341797,2021-10-23T12:33:53+00:00,6
2021-10-23T12:34:04.927642+00:00,24809,18.990352630615234,77.75886535644531,2021-10-23T12:33:47+00:00,3
2021-10-23T12:34:04.927826+00:00,24809,18.9904727935791,77.75890350341797,2021-10-23T12:33:55+00:00,7
2021-10-23T12:34:04.928313+00:00,24809,18.990535736083984,77.75887298583984,2021-10-23T12:33:59+00:00,7
2021-10-23T12:34:04.929287+00:00,24809,18.99033737182617,77.75885772705078,2021-10-23T12:33:45+00:00,4
2021-10-23T12:34:04.930638+00:00,24809,18.990509033203125,77.75889587402344,2021-10-23T12:33:57+00:00,6
2021-10-23T12:34:04.936002+00:00,24809,18.99031639099121,77.75884246826172,2021-10-23T12:33:43+00:00,3
2021-10-23T12:34:04.936391+00:00,24809,18.990407943725582,77.7588882446289,2021-10-23T12:33:51+00:00,6
2021-10-23T12:34:04.936891+00:00,24809,18.990259170532227,77.7588119506836,2021-10-23T12:33:39+00:00,8
2021-10-23T12:34:07.302059+00:00,25029,27.88280868530273,76.2532730102539,2021-10-23T12:33:56+00:00,10
2021-10-23T12:34:07.302252+00:00,25029,27.8828182220459,76.25321197509766,2021-10-23T12:33:58+00:00,10
2021-10-23T12:34:07.305432+00:00,25029,27.882837295532227,76.25313568115234,2021-10-23T12:34:00+00:00,15
2021-10-23T12:34:08.007011+00:00,24809,18.99019241333008,77.7587661743164,2021-10-23T12:33:35+00:00,7
2021-10-23T12:34:08.007345+00:00,24809,19.022470474243164,77.7537841796875,2021-10-23T08:40:06+00:00,0
2021-10-23T12:34:08.007521+00:00,24809,18.98995018005371,77.7585678100586,2021-10-23T12:33:21+00:00,8
2021-10-23T12:34:08.007696+00:00,24809,18.99012565612793,77.75871276855469,2021-10-23T12:33:31+00:00,7
2021-10-23T12:34:08.007863+00:00,24809,18.99022483825684,77.7587890625,2021-10-23T12:33:37+00:00,7
2021-10-23T12:34:08.008196+00:00,24809,18.98998069763184,77.75860595703125,2021-10-23T12:33:23+00:00,8
2021-10-23T12:34:08.008360+00:00,24809,18.990158081054688,77.75874328613281,2021-10-23T12:33:33+00:00,6
2021-10-23T12:34:08.011682+00:00,24809,18.990087509155277,77.75869750976562,2021-10-23T12:33:29+00:00,8
2021-10-23T12:34:08.011863+00:00,24809,18.99001693725586,77.75863647460938,2021-10-23T12:33:25+00:00,9
2021-10-23T12:34:08.012050+00:00,24809,18.990053176879883,77.7586669921875,2021-10-23T12:33:27+00:00,8
2021-10-23T12:34:08.012222+00:00,24809,19.022470474243164,77.7537841796875,2021-10-23T08:40:08+00:00,0
2021-10-23T12:34:08.012406+00:00,24809,18.9905948638916,77.75883483886719,2021-10-23T12:34:03+00:00,6
2021-10-23T12:34:08.995696+00:00,25029,27.882850646972656,76.2530517578125,2021-10-23T12:34:02+00:00,13
2021-10-23T12:34:08.996867+00:00,25029,27.882871627807617,76.25293731689453,2021-10-23T12:34:06+00:00,5
2021-10-23T12:34:08.998226+00:00,25029,27.88286399841309,76.25298309326172,2021-10-23T12:34:04+00:00,10
2021-10-23T12:34:13.423349+00:00,24809,19.022470474243164,77.7537841796875,2021-10-23T08:39:48+00:00,0
2021-10-23T12:34:13.424054+00:00,24809,19.022470474243164,77.7537841796875,2021-10-23T08:40:04+00:00,0
2021-10-23T12:34:13.424233+00:00,24809,19.022470474243164,77.7537841796875,2021-10-23T08:40:02+00:00,0
2021-10-23T12:34:13.424398+00:00,24809,18.990625381469727,77.75881958007812,2021-10-23T12:34:05+00:00,6
2021-10-23T12:34:13.424734+00:00,24809,18.99063491821289,77.7588119506836,2021-10-23T12:34:07+00:00,0
2021-10-23T12:34:13.425067+00:00,24809,19.022470474243164,77.7537841796875,2021-10-23T08:39:54+00:00,0
2021-10-23T12:34:13.425608+00:00,24809,19.022470474243164,77.7537841796875,2021-10-23T08:39:58+00:00,0
2021-10-23T12:34:13.425790+00:00,24809,18.99063491821289,77.7588119506836,2021-10-23T12:34:09+00:00,0
2021-10-23T12:34:13.426519+00:00,24809,19.022470474243164,77.7537841796875,2021-10-23T08:40:00+00:00,0
2021-10-23T12:34:13.426858+00:00,24809,19.022470474243164,77.7537841796875,2021-10-23T08:39:52+00:00,0
2021-10-23T12:34:13.427019+00:00,24809,19.022470474243164,77.7537841796875,2021-10-23T08:39:56+00:00,0
2021-10-23T12:34:13.427142+00:00,24809,19.022470474243164,77.7537841796875,2021-10-23T08:39:50+00:00,0
2021-10-23T12:34:14.899688+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:33:47+00:00,0
2021-10-23T12:34:14.900551+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:34:08+00:00,0
2021-10-23T12:34:14.900718+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:34:11+00:00,0
2021-10-23T12:34:14.901211+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:34:02+00:00,0
2021-10-23T12:34:14.901852+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:34:04+00:00,0
2021-10-23T12:34:14.905062+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:34:06+00:00,0
2021-10-23T12:34:14.908812+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:33:33+00:00,0
2021-10-23T12:34:16.695375+00:00,25029,27.882890701293945,76.25283813476562,2021-10-23T12:34:12+00:00,9
2021-10-23T12:34:16.695655+00:00,25029,27.88287353515625,76.25292205810547,2021-10-23T12:34:08+00:00,4
2021-10-23T12:34:16.695834+00:00,25029,27.88287925720215,76.25289154052734,2021-10-23T12:34:10+00:00,5
2021-10-23T12:34:21.101101+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:34:16+00:00,0
2021-10-23T12:34:21.101267+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:34:18+00:00,0
2021-10-23T12:34:21.101422+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:34:13+00:00,0
2021-10-23T12:34:31.001066+00:00,25029,27.882944107055664,76.25260162353516,2021-10-23T12:34:18+00:00,17
2021-10-23T12:34:31.002127+00:00,25029,27.88290405273437,76.25277709960938,2021-10-23T12:34:14+00:00,12
2021-10-23T12:34:31.002958+00:00,25029,27.882923126220703,76.25269317626953,2021-10-23T12:34:16+00:00,17
2021-10-23T12:34:32.492645+00:00,25029,27.88299560546875,76.25209045410156,2021-10-23T12:34:26+00:00,28
2021-10-23T12:34:32.492740+00:00,25029,27.88299560546875,76.25193786621094,2021-10-23T12:34:28+00:00,25
2021-10-23T12:34:32.492922+00:00,25029,27.88300323486328,76.25181579589844,2021-10-23T12:34:30+00:00,17
2021-10-23T12:34:32.493012+00:00,25029,27.88299369812012,76.25223541259766,2021-10-23T12:34:24+00:00,25
2021-10-23T12:34:32.506682+00:00,25029,27.882984161376957,76.25237274169922,2021-10-23T12:34:22+00:00,21
2021-10-23T12:34:32.507698+00:00,25029,27.882965087890625,76.25248718261719,2021-10-23T12:34:20+00:00,21
2021-10-23T12:34:38.994151+00:00,25029,27.883012771606445,76.25173950195312,2021-10-23T12:34:32+00:00,9
2021-10-23T12:34:38.994633+00:00,25029,27.88302230834961,76.2516860961914,2021-10-23T12:34:34+00:00,13
2021-10-23T12:34:39.022743+00:00,25029,27.883033752441406,76.25162506103516,2021-10-23T12:34:36+00:00,12
2021-10-23T12:34:44.508205+00:00,6888,19.738689422607425,76.1823959350586,2021-10-23T12:34:14+00:00,0
2021-10-23T12:34:44.508520+00:00,6888,19.738603591918945,76.1826400756836,2021-10-23T12:34:33+00:00,14
2021-10-23T12:34:44.508687+00:00,6888,19.738677978515625,76.18240356445312,2021-10-23T12:34:18+00:00,0
2021-10-23T12:34:44.511177+00:00,6888,19.73862648010254,76.18254852294922,2021-10-23T12:34:27+00:00,3
2021-10-23T12:34:44.511507+00:00,6888,19.738615036010746,76.18260192871094,2021-10-23T12:34:31+00:00,10
2021-10-23T12:34:44.511713+00:00,6888,19.73863220214844,76.18254852294922,2021-10-23T12:34:25+00:00,3
2021-10-23T12:34:44.511807+00:00,6888,19.73870086669922,76.18238830566406,2021-10-23T12:34:12+00:00,3
2021-10-23T12:34:44.511901+00:00,6888,19.73863220214844,76.18254852294922,2021-10-23T12:34:23+00:00,14
2021-10-23T12:34:44.512082+00:00,6888,19.738624572753903,76.18256378173828,2021-10-23T12:34:29+00:00,5
2021-10-23T12:34:44.512638+00:00,6888,19.738645553588867,76.18250274658203,2021-10-23T12:34:21+00:00,13
2021-10-23T12:34:44.512745+00:00,6888,19.73868560791016,76.18238830566406,2021-10-23T12:34:16+00:00,4
2021-10-23T12:34:44.512935+00:00,6888,19.7386531829834,76.18244171142578,2021-10-23T12:34:20+00:00,11
2021-10-23T12:34:45.730773+00:00,25029,27.883028030395508,76.25154113769531,2021-10-23T12:34:38+00:00,16
2021-10-23T12:34:45.733167+00:00,25029,27.88302421569824,76.25130462646484,2021-10-23T12:34:42+00:00,24
2021-10-23T12:34:45.733937+00:00,25029,27.88302421569824,76.25143432617188,2021-10-23T12:34:40+00:00,21
2021-10-23T12:34:47.416100+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:34:20+00:00,0
2021-10-23T12:34:47.416966+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:34:42+00:00,0
2021-10-23T12:34:47.417133+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:34:40+00:00,0
2021-10-23T12:34:47.417303+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:34:35+00:00,0
2021-10-23T12:34:48.209022+00:00,6888,19.738731384277344,76.18232727050781,2021-10-23T12:34:08+00:00,6
2021-10-23T12:34:48.211088+00:00,6888,19.738784790039062,76.1822280883789,2021-10-23T12:33:58+00:00,0
2021-10-23T12:34:48.218919+00:00,6888,19.73861694335937,76.18264770507812,2021-10-23T12:34:37+00:00,0
2021-10-23T12:34:48.219102+00:00,6888,19.73861122131348,76.18264770507812,2021-10-23T12:34:35+00:00,3
2021-10-23T12:34:48.219269+00:00,6888,19.738636016845703,76.18264770507812,2021-10-23T12:34:39+00:00,5
2021-10-23T12:34:48.219937+00:00,6888,19.738740921020508,76.18229675292969,2021-10-23T12:34:06+00:00,0
2021-10-23T12:34:48.220279+00:00,6888,19.73871421813965,76.18235778808594,2021-10-23T12:34:10+00:00,5
2021-10-23T12:34:48.220475+00:00,6888,19.738752365112305,76.18228149414062,2021-10-23T12:34:02+00:00,0
2021-10-23T12:34:48.220643+00:00,6888,19.73876571655273,76.18224334716797,2021-10-23T12:34:00+00:00,0
2021-10-23T12:34:48.221146+00:00,6888,19.738746643066406,76.18228149414062,2021-10-23T12:34:04+00:00,0
2021-10-23T12:34:48.522204+00:00,6888,19.738645553588867,76.1826171875,2021-10-23T12:34:43+00:00,0
2021-10-23T12:34:48.523657+00:00,6888,19.73867416381836,76.18266296386719,2021-10-23T12:34:41+00:00,8
2021-10-23T12:34:51.515012+00:00,6888,19.73866271972656,76.18256378173828,2021-10-23T12:34:47+00:00,0
2021-10-23T12:34:51.517314+00:00,6888,19.738813400268555,76.1821060180664,2021-10-23T12:33:46+00:00,0
2021-10-23T12:34:51.517523+00:00,6888,19.738807678222656,76.18212127685547,2021-10-23T12:33:50+00:00,0
2021-10-23T12:34:51.517679+00:00,6888,19.738845825195312,76.18206787109375,2021-10-23T12:33:40+00:00,0
2021-10-23T12:34:51.518078+00:00,6888,19.738807678222656,76.18212127685547,2021-10-23T12:33:56+00:00,0
